0x000000: 041000
0x000002: 000000
0x000004: 008d3c
0x000006: 008d3c
0x000008: 008d3c
0x00000a: 008d3c
0x00000c: 008d3c
0x00000e: 008d3c
0x000010: 008d3c
0x000012: 008d3c
0x000014: 008d3c
0x000016: 008d3c
0x000018: 008d3c
0x00001a: 00401a
0x00001c: 008d3c
0x00001e: 008d3c
0x000020: 008d3c
0x000022: 008d3c
0x000024: 0061c2
0x000026: 008d3c
0x000028: 008d3c
0x00002a: 008d3c
0x00002c: 008d3c
0x00002e: 008d3c
0x000030: 008d3c
0x000032: 008d3c
0x000034: 008d3c
0x000036: 008d3c
0x000038: 008d3c
0x00003a: 008d3c
0x00003c: 00675c
0x00003e: 008d3c
0x000040: 008d3c
0x000042: 008d3c
0x000044: 006a06
0x000046: 008d3c
0x000048: 008d3c
0x00004a: 008d3c
0x00004c: 008d3c
0x00004e: 008740
0x000050: 008d3c
0x000052: 008d3c
0x000054: 008d3c
0x000056: 008d3c
0x000058: 008d3c
0x00005a: 008d3c
0x00005c: 006a2a
0x00005e: 008d3c
0x000060: 008d3c
0x000062: 008d3c
0x000064: 008d3c
0x000066: 008d3c
0x000068: 008d3c
0x00006a: 008d3c
0x00006c: 008d3c
0x00006e: 008d3c
0x000070: 006a32
0x000072: 006a5e
0x000074: 008d3c
0x000076: 008d3c
0x000078: 008d3c
0x00007a: 008d3c
0x00007c: 008d3c
0x00007e: 007182
0x000080: 004ea6
0x000082: 008d3c
0x000084: 008d3c
0x000086: 008d3c
0x000088: 008d3c
0x00008a: 008d3c
0x00008c: 008d3c
0x00008e: 006a56
0x000090: 008d3c
0x000092: 008d3c
0x000094: 008d3c
0x000096: 008d3c
0x000098: 008d3c
0x00009a: 008d3c
0x00009c: 008d3c
0x00009e: 008d3c
0x0000a0: 008d3c
0x0000a2: 008d3c
0x0000a4: 008d3c
0x0000a6: 008d3c
0x0000a8: 008d3c
0x0000aa: 008d3c
0x0000ac: 008d3c
0x0000ae: 008d3c
0x0000b0: 008d3c
0x0000b2: 008d3c
0x0000b4: 008d3c
0x0000b6: 008d3c
0x0000b8: 008d3c
0x0000ba: 008d3c
0x0000bc: 008d3c
0x0000be: 008d3c
0x0000c0: 008d3c
0x0000c2: 008d3c
0x0000c4: 008d3c
0x0000c6: 008d3c
0x0000c8: 008d3c
0x0000ca: 008d3c
0x0000cc: 008d3c
0x0000ce: 008d3c
0x0000d0: 008d3c
0x0000d2: 008d3c
0x0000d4: 008d3c
0x0000d6: 008d3c
0x0000d8: 008d3c
0x0000da: 008d3c
0x0000dc: 008d3c
0x0000de: 008d3c
0x0000e0: 008d3c
0x0000e2: 008d3c
0x0000e4: 008d3c
0x0000e6: 008d3c
0x0000e8: 008d3c
0x0000ea: 008d3c
0x0000ec: 008d3c
0x0000ee: 008d3c
0x0000f0: 008d3c
0x0000f2: 008d3c
0x0000f4: 008d3c
0x0000f6: 008d3c
0x0000f8: 008d3c
0x0000fa: 008d3c
0x0000fc: 008d3c
0x0000fe: 008d3c
0x000100: ffffff
0x000102: ffffff
0x000104: 008d3c
0x000106: 008d3c
0x000108: 008d3c
0x00010a: 008d3c
0x00010c: 008d3c
0x00010e: 008d3c
0x000110: 008d3c
0x000112: 008d3c
0x000114: 008d3c
0x000116: 008d3c
0x000118: 008d3c
0x00011a: 00401a
0x00011c: 008d3c
0x00011e: 008d3c
0x000120: 008d3c
0x000122: 008d3c
0x000124: 0061c2
0x000126: 008d3c
0x000128: 008d3c
0x00012a: 008d3c
0x00012c: 008d3c
0x00012e: 008d3c
0x000130: 008d3c
0x000132: 008d3c
0x000134: 008d3c
0x000136: 008d3c
0x000138: 008d3c
0x00013a: 008d3c
0x00013c: 00675c
0x00013e: 008d3c
0x000140: 008d3c
0x000142: 008d3c
0x000144: 006a06
0x000146: 008d3c
0x000148: 008d3c
0x00014a: 008d3c
0x00014c: 008d3c
0x00014e: 008740
0x000150: 008d3c
0x000152: 008d3c
0x000154: 008d3c
0x000156: 008d3c
0x000158: 008d3c
0x00015a: 008d3c
0x00015c: 006a2a
0x00015e: 008d3c
0x000160: 008d3c
0x000162: 008d3c
0x000164: 008d3c
0x000166: 008d3c
0x000168: 008d3c
0x00016a: 008d3c
0x00016c: 008d3c
0x00016e: 008d3c
0x000170: 006a32
0x000172: 006a5e
0x000174: 008d3c
0x000176: 008d3c
0x000178: 008d3c
0x00017a: 008d3c
0x00017c: 008d3c
0x00017e: 007182
0x000180: 004ea6
